date,tweet,replies_count,retweets_count,likes_count
1/1/2019,Congratulations @Tesla team!! pic.twitter.com/PBr9VVBv1S,1064,3106,76892
1/1/2020,Congratulations Tesla & SpaceX on great 2019! You rock!! Looking forward to epic 2020 ♥️🚀🛰🚘☀️,2108,7901,164105
1/10/2016,First baby step in Tesla Summon capability now downloading over-the-air with V7.1,126,1543,3493
1/10/2019,Tesla *with* Autopilot engaged is twice as safe & continues to make steady improvements https://twitter.com/Teslarati/status/1082710262665355266 …,947,3211,35767
1/11/2017,Tesla's approach to building an autonomy platform is focused on high compute efficiency machine learning. Primarily vision w radar & sonar.,97,312,1865
1/12/2017,"Good point. 2.34 would be a production Tesla. Stripped down, maybe as low as 2.1.",34,81,528
1/12/2020,Teslas will soon talk to people if you want. This is real. pic.twitter.com/8AJdERX5qa,3347,14237,156957
1/14/2020,"T-shirt is bulletproof & makes u buff!
 https://shop.tesla.com/en_ca/product/men_s-cybertruck-bulletproof-tee?sku=7654399-00-A … pic.twitter.com/8k1WvVO1sm",1917,3046,48606
1/15/2020,Just saw this today. Tesla refunds in general should be easy to get electronically & certainly through customer service. Will he addressed.,353,262,13072
1/16/2019,"Teslarati is very thoughtful & well-written, but this stems from a miscommunication by SpaceX",46,41,1529
1/17/2019,"The Tesla customer referral program will end on Feb 1. If you want to refer a friend to buy a Tesla & give them 6 months of free Supercharging, please do so before then.",1735,2080,30225
1/17/2020,"Munro's analysis of Tesla engineering is accurate, both pro & con. I think he will appreciate some elements of the Model Y body design.",82,175,2404
1/19/2017,Report highlight: “The data show that the Tesla vehicles crash rate dropped by almost 40 percent after Autosteer installation.”,253,3180,12705
1/19/2019,Tesla is the safest car according to US govt testing,109,148,1692
1/21/2017,Giant X made of Model X's by Tesla owners in China! https://twitter.com/electrekco/status/822466243408105472 …,97,792,4815
1/21/2020,Great talking with @thirdrowtesla!,88,101,1703
1/22/2017,Tesla will never stop innovating. People are buying the wrong car if they expect this. There will be major revs every 12 to 18 months.,56,211,905
1/22/2019,Tesla Sentry Mode coming soon for all cars with Enhanced Autopilot https://twitter.com/dmbfanmd/status/1087848110611722240 …,1349,3523,49958
1/22/2020,Want to play The Witcher game on your Tesla? (you can already watch the show on Tesla Netflix theater),4197,8995,85544
1/25/2020,"A Tesla works as a boat for short periods of time, as an electric car has no air intake or exhaust to block & battery/motor/electronics are water-sealed. Submarines are just underwater EVs. 
 https://m.youtube.com/watch?v=cBYFo6fXPvU … https://twitter.com/ThingsWork/status/1221163186574856192 …",1268,5022,47306
1/26/2019,"All doors unlock automatically when the Tesla comes to a stop after an accident. There is both primary & backup power to doors, brakes, steering & airbags.",49,78,1064
1/27/2019,Tap Tesla logo at top of your car's touchscreen & wait 10 secs to open special features box,1653,2988,62917
1/28/2019,"Great electric car documentary about early days of Tesla, GM Volt, Nissan Leaf & Gadget. So much has happened since then …  https://m.youtube.com/watch?v=ru89x1jmpq4 …",641,2159,19961
1/29/2020,A friend just sent me this excerpt from a Tesla blog I wrote 14 years ago pic.twitter.com/Hr8w52ithY,4345,36464,359906
1/3/2018,Come work at the biggest & most advanced factory on Earth! Located by a river near the beautiful Sierra Nevada mountains with wild horses roaming free. https://twitter.com/tesla/status/948381391686742016 …,3319,7440,54908
1/3/2019,Great work by Tesla Team! https://twitter.com/InsideEVs/status/1080628997028040705 …,721,2481,34007
1/31/2019,Exciting to see all the new electric vehicles coming to market! We created Tesla to accelerate a sustainable future & it's happening! https://www.cnbc.com/2019/01/31/automakers-flood-market-with-electric-vehicles--potentially-creating-pile-up-of-epic-proportions.html …,996,3581,33308
1/5/2019,Matt DeBord reviews all Tesla models  https://www.businessinsider.com/favorite-features-every-tesla-new-used-2019-1?utm_source=twitter&utm_medium=referral&utm_content=topbar&utm_term=mobile&referrer=twitter … via @businessinsider,239,471,6763
1/7/2018,"Gonna put an old school drive-in, roller skates & rock restaurant at one of the new Tesla Supercharger locations in LA",4364,16258,178134
1/7/2019,Looking forward to breaking ground on the @Tesla Shanghai Gigafactory today!,1015,2104,38138
1/7/2020,At Tesla Giga Shanghai NSFW!! pic.twitter.com/1yrPyzJQGZ,7144,35743,299844
1/8/2020,"♥️♥️ Tesla China Team ♥️♥️
     Such amazing progress!!",1614,2959,92883
1/9/2019,"Btw, you can buy a Tesla online in less than 2 mins & give it back for a full refund for any reason  http://Tesla.com ",2641,4138,37579
10/10/2015,Tesla P85D (assembled in Tilburg) beats 650 hp MacLaren from 0 to 150km/h in Dutch magazine test  http://m.telegraaf.nl/autovisie/article/24599505/autovisie-tv-elektrische-auto-maakt-gehakt-van-supercar?utm_source=mail&utm_medium=email&utm_campaign=email …,122,1130,1811
10/10/2016,"Real fraud going on is denial of climate science. As for ""subsidies"", Tesla gets pennies on dollar vs coal. How about we both go to zero?",655,11316,26333
10/10/2019,All Tesla Supercharger stations in regions affected by California power outages will have Tesla Powerpacks within next few weeks. Just waiting on permits.,639,1606,28158
10/11/2015,Some exciting news this week: Tesla Version 7 software with Autopilot goes to wide release on Thursday!,233,2143,3572
10/11/2018,"Exactly. A Tesla is objectively much safer in a crash than all other cars, according to NHTSA's *own* calculations. This is just physics!",164,535,7037
10/12/2017,"To be more inclusive, how about a ""pick your tech level"" setting. Could make the Tesla sound like horses (coconuts!), chariots, steam engines, gasoline cars, ...",122,156,1471
10/12/2018,"Tesla exists to help reduce risk of catastrophic climate change, which affects all species on Earth. Even if your faith in humanity is faltering, this is worth caring about. Support makes a difference. Thank you.",3731,26115,166943
10/12/2019,Get Tesla Solar plus Powerwall battery for 24/7 clean power & no more blackouts! http://Tesla.com/solar ,1318,2377,24404
10/14/2018,"Thanks for recognizing the great work of the Tesla team! 45,000 people now.",201,535,12123
10/14/2019,"It is actually called deep rain, as sort of a joke at Tesla. Takes a surprising amount of deep learning to know when & how fast to move the wipers.",50,40,742
10/15/2015,Review of Model S by @MrTeller http://www.teslamotors.com/customer-stories/i-now-love-drive …,54,562,1738
10/15/2018,Model 3 motor & gearbox still in good condition after driving 1M miles. Designed for ultra high endurance. https://twitter.com/Tesla/status/1051911793373638661 …,1372,6505,50612
10/15/2019,Anyone who's interested in working on cutting edge manufacturing — designing & building the machine that makes the machine — please consider working at Tesla or SpaceX. We're gonna take this to a whole new level!,2722,2787,43167
10/16/2016,Moving the Tesla announcement to Wednesday. Needs a few more days of refinement.,628,1833,8214
10/16/2018,The FSD upgrade is the Tesla computer with our NN chip,38,42,688
10/16/2019,Tesla wins best headlights award 🥇  https://twitter.com/Teslarati/status/1184548399028285443 … pic.twitter.com/8yfeJiXd0N,727,2368,35800
10/17/2018,Just reviewed Tesla's service locations in North America & realized we have major gaps in geographic coverage! Sorry for this foolish oversight. Tesla will aim to cover all regions of NA (not just big cities) within 3 to 6 months.,1593,2384,38892
10/18/2018,"Just released lower cost, mid-range Tesla Model 3 & super simple new order page http://Tesla.com/3 ",3318,5388,46683
10/19/2016,Tesla announcement goes live at 5pm California time. 30 minutes of media Q&A to follow.,680,2587,6806
10/19/2018,"If you don't like a Tesla for any reason or no reason, you can just give it back for a full refund",182,198,2232
10/2/2015,"CNN on how Falcon doors work in tight garages. Above 6 2' ft, my height :), doors work fine. http://money.cnn.com/2015/10/02/autos/tesla-falcon-wing-doors/ …",85,428,886
10/2/2018,Something especially weird going on with Yahoo news feed on iPhone stocks app. Almost always super negative. Maybe getting gamed.,453,481,7845
10/2/2019,"Over 550,000 Tesla Smart Summon uses in first few days!",1431,2083,48626
10/20/2016,"Tesla drives itself (no human input at all) thru urban streets to highway to streets, then finds a parking spot https://www.tesla.com/videos/full-self-driving-hardware-all-teslas …",900,12141,18794
10/21/2015,"Tesla gets top rating of any company in service. Most important, CR says 97% of owners expect their next car to be a Tesla (the acid test).",153,934,2213
10/21/2019,Order Tesla Solar + Powerwall battery for 24/7 clean power & no blackouts! http://Tesla.com/solar ,1108,1811,21840
10/22/2018,"Order Tesla without test drive & you get 3 days to return for refund, else 1 day https://twitter.com/jamescharles/status/1054488079208112133 …",401,1043,22958
10/23/2015,"@JessicaTetreau important to set AC to not recirc (air exits thru rear) and use the snap in shade, which Tesla service can provide",7,4,53
10/23/2018,"Get this question a lot, so need to clarify that there's no such thing as a Tesla “refresh”. Other car companies do this every ~3 years, but Tesla constantly upgrades vehicle hardware every week.",1164,3128,52800
10/23/2019,"Tesla Q3 results:

- Shanghai Giga ahead of schedule
- Model Y ahead of schedule
- Solar installs +48% from Q2
- GAAP profitable
- Positive free cash flow",2140,6634,73353
10/24/2019,Tesla Solar Tile Roof V3 launch tomorrow at 2pm,940,2527,42645
10/25/2015,My comments in China weren't transcribed correctly. Tesla will keep making cars & batteries in CA & NV as far into future as I can imagine.,92,560,1572
10/25/2018,Massive thanks to Tesla owners & supporters. We wouldn't be here without you.,2071,3818,86833
10/25/2019,"Maybe call Tesla solar roof tiles product Solarglass? Like Dragonglass, but solar!",1761,2745,59142
10/26/2015,I should clarify that  http://teslamotorsclub.com  is an independent website. We don't have any control over the content.,58,140,592
10/26/2017,"Btw, just want to express a word of appreciation for the hard work of the Tesla Gigafactory team. Reason I camped on the roof was because it was less time than driving to a hotel room in Reno. Production hell, ~8th circle …",1191,3245,39884
10/26/2018,Glad you're ok @tylerthecreator https://www.reddit.com/r/teslamotors/comments/9rkrzg/tyler_the_creator_survives_car_crash_after/?st=JNQMEMQA&sh=1a3407e2 …,406,6145,53047
10/26/2019,Jerome is great! Tesla team in general is the strongest its ever been.,92,144,2742
10/27/2015,"Compliment from Jeffrey is much appreciated, but the people of Tesla deserve all the credit",91,234,1295
10/27/2016,Solar roof plus Powerwall 2.0 launch event will be webcast live on  http://Tesla.com  at 5:30pm PDT tomorrow,115,1382,3882
10/27/2018,Tesla Autopilot Drive on Navigation going to wide release in North America tonight,1584,3664,49406
10/27/2019,Thanks to everyone at Tesla who worked so hard over the years to make our Fremont factory successful!,133,281,6495
10/28/2019,"If you're directly affected by wildfire power outages, Tesla is reducing Solar+Powerwall prices by $1000 as of today",828,4708,69976
10/29/2015,Model S Ludicrous Mode achieves 2.6 sec 0-60 mph and 10.9 sec 1/4 mile in Motor Trend test  http://m.motortrend.com/roadtests/sedans/2015-tesla-model-s-p90d-ludicrous-upgrade-first-test-review/??sm_id=social_aumomotortrendhub_MotorTrend_20151028_54607566&adbid=659489836311556096&adbpl=tw&adbpr=25383000 …,174,1303,2174
10/29/2016,"Should mention that the Tesla solar roof is robust against any weather, incl heavy hail. Also, higher insulating value than a standard roof.",862,4057,14372
10/29/2018,Deleted my Tesla titles last week to see what would happen. I'm now the Nothing of Tesla. Seems fine so far.,3641,8921,126164
10/30/2019,Just a reminder that the Tesla Full Self-Driving option goes up by $1000 at midnight on Nov 1 for all regions that have Smart Summon. Order your car online at  http://tesla.com .,719,762,14877
10/31/2018,"For those unfamiliar, this uses Tesla Autopark/Summon. Slightly smarter version hopefully ready soon. By next year, a Tesla should be able to drive around a parking lot, find an empty spot, read signs to confirm it's valid & park.",577,3355,30988
10/4/2018,"By revenue, taking publicly available selling prices, Model 3 actually outsold Camry by a factor of two https://www.bloomberg.com/news/articles/2018-10-03/tesla-s-model-3-is-becoming-one-of-america-s-best-selling-sedans …",371,1310,11721
10/5/2017,"The Tesla team has done this for many smaller islands around the world, but there is no scalability limit, so it can be done for Puerto Rico too. Such a decision would be in the hands of the PR govt, PUC, any commercial stakeholders and, most importantly, the people of PR.",1177,9224,32096
10/5/2018,Tesla owners can refer someone to buy a Tesla & get any image they want laser etched in glass & sent to deep space for millions of years https://twitter.com/Teslarati/status/1048112638402674688 …,1343,3206,25126
10/6/2017,Tesla Semi unveil now Nov 16. Diverting resources to fix Model 3 bottlenecks & increase battery production for Puerto Rico & other affected areas.,2007,9017,51303
10/6/2019,"Customized horn & movement sounds (coconuts being one, of course) coming to Teslas soon",2016,2578,46001
10/7/2016,Cumulative Tesla Autopilot miles now at 222 million,332,2120,8907
10/7/2018,"Tesla owner shows how well ultrawhite seats hold up after 25,000 miles. The black & white interior is def best imo. https://youtu.be/yEkmPaoBYZs ",465,625,10308
10/7/2019,And that's just the tip of the iceberg https://twitter.com/Teslarati/status/1180928229059809284 …,1777,9606,91712
10/8/2018,"The physics of how Tesla achieved best safety of any cars ever tested. Note, when vehicle weight is taken into account, order is more like X,S, then 3, but they are all very close. https://twitter.com/Tesla/status/1049284924321087488 …",925,3132,27731
10/9/2016,"Tesla product unveiling on the 17th (unexpected by most), followed by Tesla/SolarCity on the 28th",670,4947,12632
10/9/2018,No such thing as a “full refresh” at Tesla or even a model year. Our cars are partially upgraded every month as soon as a new subsystem is ready for production. There is no cadence.,112,131,1241
10/9/2019,Tesla software V10.0 comes with karaoke 🎤,1376,4015,56320
11/1/2018,"Tesla advanced Summon ready in ~6 weeks! Just an over-the-air software upgrade, so will work on all cars made in past 2 years (Autopilot hardware V2+).",878,3542,41719
11/1/2019,"Tesla Solarglass vs 🎃 
Happy Halloween!! pic.twitter.com/p5tXeJYqne",1225,4934,86473
11/10/2018,"If Tesla can help people in California wildfire, please let us know. Model S & X have hospital grade HEPA filters. Maybe helpful for transporting people.",2572,14829,131271
11/12/2017,Tesla Semi Truck unveil to be webcast live on Thursday at 8pm! This will blow your mind clear out of your skull and into an alternate dimension. Just need to find my portal gun ...,2723,24668,112690
11/13/2019,Congrats to Tesla team on Model 3 winning best midsize car in Germany! 🇩🇪🇩🇪🇩🇪 https://www.axelspringer.com/en/press-releases/mobility-requires-freedom-the-golden-steering-wheel-2019-bild-am-sonntag-and-auto-bild-award-the-best-cars …,736,1975,25293
11/14/2018,"Congratulations @SpaceX team! Thanks @NASA, much appreciated. https://twitter.com/Teslarati/status/1062255003052769281 …",518,3085,38571
11/15/2016,Love you too! http://www.thedrive.com/news/6007/tesla-model-s-declared-the-most-loved-car-in-america-again …,301,1969,9207
11/15/2018,Tesla just acquired trucking capacity to ensure Model 3 can be delivered in US by Dec 31 if ordered by Nov 30 https://3.tesla.com/model3/design#battery …,1369,1787,19806
11/17/2016,Vote tally shows ~85% of unaffiliated shareholders in favor of the Tesla/SolarCity merger! Thanks for believing.,449,2702,15377
11/17/2017,Tesla Semi pic.twitter.com/7VLz7F46Ji,2031,22309,114222
11/17/2018,"Set air flow to recirculating mode & manually raise blower speed to 5 in Model 3 for best air quality. Air filters are smaller than S/X, so clear air is achieved by circulating through filter several times. https://twitter.com/Teslarati/status/1063855556534898689 …",390,1808,18115
11/18/2019,I'd be way too embarrassed to put that on a Tesla. It's like a kid's drawing.,118,48,1476
11/19/2016,Longer version of self-driving demo with Paint It Black soundtrack https://www.tesla.com/videos/autopilot-self-driving-hardware-neighborhood-long?redirect=no …,578,5550,10834
11/19/2018,Adding functionality to Tesla phone app allowing owners to request service for top issues with 1 or 2 taps https://twitter.com/cjk7216/status/1057765681108725760 …,583,2376,31488
11/2/2015,@BjornNyland @TeslaMotors well done!,16,33,225
11/2/2018,"Amazing results by @Panasonic at Tesla Gigafactory Nevada! Very much appreciate extreme hard work it took to achieve this result. Together with Pana Japan cell plants, Tesla/Pana partnership is producing ~60% of global EV battery output!",129,601,7673
11/20/2015,"Ramping up the Autopilot software team at Tesla to achieve generalized full autonomy. If interested, contact [email].",205,1910,2999
11/20/2019,"So many reporters gave Chanos airtime when he called Tesla a worthless fraud. Now that he has been proven wrong, silence …",363,543,4802
11/21/2019,Tesla Cybertruck (pressurized edition) will be official truck of Mars,2366,10441,123409
11/22/2019,"Better truck than an F-150, faster than a Porsche 911. Order Cybertruck online at https://www.tesla.com/cybertruck/design#battery …",11224,16530,155462
11/23/2017,Congratulations to the Tesla crew and South Australian authorities who worked so hard to get this manufactured and installed in record time! https://apple.news/AnM79rCgXRFSvm4cgk5kfhw …,1134,7352,38524
11/23/2018,"If you don't want a Tesla, here's a list of all electric cars in North America  https://cleantechnica.com/2018/01/07/electric-vehicles-for-sale-usa/ … via @cleantechnica",2156,3801,30530
11/23/2019,Riding in the Cybertruck https://twitter.com/Teslarati/status/1197779337681854464 …,838,1603,30737
11/24/2019,"We're creating this alloy at Tesla. Not a problem to create a lot of it, but we'll need to come up with new body manufacturing methods, as it can't be made using standard methods.",144,124,2595
11/26/2018,"Join to create exciting new worlds of technology!! If getting things done matters to you, then @SpaceX, @Tesla, @BoringCompany & @Neuralink are the places to be. https://twitter.com/WSJ/status/1067168653718814720 …",1478,3113,35884
11/28/2018,"Cool! Actually, if you buy a Tesla without a test drive, you have 3 days to return it. If you buy after a test drive, you still have 24 hours. Trying to incent buying with no test drive. https://twitter.com/crock23a/status/1067530874491715584 …",998,2253,33603
11/29/2018,"You can summon your Tesla from your phone. Only short distances today, but in a few years summon will work from across the continent. https://twitter.com/RodneyHansen/status/1067201940352786432 …",3287,25832,180525
11/30/2018,Your Tesla can function as a boat for brief periods of time https://electrek.co/2016/06/18/tesla-model-s-driving-swimming-flooded-tunnel-video/ …,315,878,7846
11/4/2016,Great Model X article by @BBC_TopGear! https://twitter.com/teslamotors/status/794247505911259136 …,70,458,2031
11/5/2016,"Tesla will def absorb SolarCity debt. Altho extremely unlikely, I would pay it personally if need be. Debts must be honored.",46,239,1057
11/5/2019,Fair point. Coming soon. We're making foundational upgrades to the core Tesla corporate OS. 2FA right after that.,71,78,1624
11/6/2016,Playing Amish Paradise in my Tesla,699,5133,20894
11/9/2018,Please lmk what you'd most like improved/fixed about your Tesla. Thanks!,22139,2141,56898
12/1/2018,"Perhaps most telling is that Norway, which is partly above the Arctic Circle, has more Teslas per capita than any other country on Earth.",39,48,751
12/1/2019,"Tesla was almost called Faraday, as original holder of Tesla Motors trademark refused to sell it to us!",141,198,3017
12/11/2018,"Love that people are buying a Tesla for the product itself, even if they don't believe in climate change. 

Not everyone can be convinced about global warming, but if an electric car is simply the best product, they don't need to be. https://twitter.com/InsideEVs/status/1072485984628105219 …",1731,4841,45099
12/15/2018,"In other words, you may be able to get a Tesla before the $7500 US tax credit drops in 2 weeks, even if you haven't placed an order yet",397,520,9348
12/16/2018,Tesla 💨 app almost done. Important to get every note right!,841,1457,35344
12/18/2016,Tesla software team is working seven days a week to complete testing and validation. Getting close.,45,76,678
12/18/2018,Honored to work with amazing teams at SpaceX & Tesla! https://twitter.com/Teslarati/status/1075002416830054402 …,678,2134,35079
12/19/2015,This article does not appreciate that Tesla is in California despite taxes net of rebates being higher. Incentives only a partial offset.,93,202,1031
12/19/2018,Tesla in @boringcompany tunnel with retractable wheel gear that turns a car into a rail-guided train & back again pic.twitter.com/3a6i0NoSmi,1541,8657,58325
12/19/2019,Tesla Moth Mode (better late than never) pic.twitter.com/Rcu87A8NkO,1286,20484,186242
12/2/2017,Payload will be my midnight cherry Tesla Roadster playing Space Oddity. Destination is Mars orbit. Will be in deep space for a billion years or so if it doesn't blow up on ascent.,3804,15528,77898
12/20/2018,Tesla phone app release next week will enable service scheduling in 2 mins with a few taps. No more need to call!,719,1303,23305
12/20/2019,"Tesla holiday software update has FSD sneak preview, Stardew Valley, Lost Backgammon & a few other things",1840,3126,65132
12/21/2017,Glad to see that Tesla owners are having a good experience. Working to improve further. Some cool software updates coming soon. https://twitter.com/teslamotorsclub/status/943864830943006721 …,768,1941,22091
12/21/2019,We're working on moving more cars to Florida. End of year delivery is intense! Very proud of Tesla team for all their hard work.,109,192,4420
12/22/2016,Tesla Autopilot vision neural net now working well. Just need to get a lot of road time to validate in a wide range of environments.,690,3535,16754
12/22/2018,"Tesla has released all cars for sale where original customer can't take delivery before year end, as well as test drive / display cars, which cost less.

Reminder to US buyers that $7500 tax credit drops in half in 8 days. Order online at  http://Tesla.com  or visit stores.",832,1511,14734
12/22/2019,"If Tesla & SpaceX go bankrupt, so will I. As it should be.",2012,7735,133542
12/23/2017,"When you get the new Tesla software update, go Ho Ho Ho. There's an Easter egg inside the Easter egg, but it's not funny.",922,2502,33048
12/23/2019,stock art pic.twitter.com/HSWnwK68OV,7601,42308,363817
12/26/2017,"Wanted again to send a note of deep gratitude to Tesla owners WW for taking a chance on a new company that all experts said would fail. 

So much blood, sweat & tears from the Tesla team went into creating cars that you'd truly love. I hope you do.

How can we improve further?",14973,12514,132362
12/26/2018,"Most importantly, every electric car, Tesla or otherwise, matters to the environment we all share. Every time someone chooses electric, the future gets a little bit brighter!

If not Tesla, please take a look at these other options:
 https://en.m.wikipedia.org/wiki/List_of_electric_cars_currently_available …",691,2295,20047
12/26/2019,"Just swipe down on Tesla nav button for car to automatically navigate to home, work or destination in calendar",1181,2276,61079
12/27/2018,Tesla team did a great job!,103,152,3927
12/28/2018,Excited to have Larry Ellison & Kathleen Wilson-Thompson join the Tesla board! pic.twitter.com/CQyvkgsCsT,1069,2284,37872
12/29/2019,Sorry about this. We will do our best. The Tesla production & delivery teams have been working super hard.,29,38,1066
12/3/2018,"We're adding police car, fire truck & ambulance to the Tesla neural net in coming months",97,96,1220
12/30/2018,Thanks Tesla owners in China! Looking forward to visiting soon for the groundbreaking of Gigafactory Shanghai!,106,145,2920
12/30/2019,Amazing work by Tesla China team!! ❤️❤️,110,166,2819
12/31/2018,"Good summary of Tesla progress in 2018 by @cleantechnica (due to Tesla team, not me though)  https://cleantechnica.com/2018/12/30/2018-was-a-giant-awesome-year-for-tesla-because-elon-musk/ … via @cleantechnica",311,962,9515
12/31/2019,Thanks all Tesla club members for helping out! Looking forward to seeing you there tomorrow. ❤️,110,154,3086
12/7/2019,Huge admiration & respect for the Tesla China team. Their talent & drive is amazing!,163,232,4945
12/9/2018,"If you have a Tesla built in past 2 years, definitely try Navigate on Autopilot. It will blow your mind. Automatically passes slow cars & takes highway interchanges & off-ramps.",1720,5203,72621
2/10/2016,Love this Tesla video made by http://freisebrothers.com/tesla-notadream/ …,141,1733,3930
2/10/2017,"Please check your facts. Tesla and SpaceX joined as soon as we received the filing, which was Monday.",22,33,386
2/10/2020,"Tesla April company talk will be from our Giga New York factory, where we make SolarGlass & several other products. Will also offer customer & media tours.",961,1857,36525
2/11/2016,Model 3 reservations ($1000 down) will be accepted in Tesla stores on March 31 and online April 1,511,3366,5922
2/11/2017,Sounds like the Tesla Powerwall (consumer) and Powerpack (utility/commercial) might be useful,50,83,724
2/12/2019,To air is human https://twitter.com/Tesla/status/1095085979419832320 …,1378,4651,66682
2/13/2019,Tesla Model X first SUV to receive a perfect crash test rating  https://www.businessinsider.com/tesla-model-x-perfect-safety-crash-test-rating-2019-2?utm_source=twitter&utm_medium=referral&utm_content=topbar&utm_term=mobile&referrer=twitter … via @businessinsider,1025,4563,41648
2/14/2019,CNBC - “Tesla Model 3 ranked most satisfying car” https://www.cnbc.com/2019/02/11/consumer-reports-teslas-model-3-most-satisfying-car.html …,1023,2031,24376
2/15/2017,"In appreciation, Tesla is providing all repair costs free of charge and expedited. http://jalopnik.com/heroic-driver-sacrifices-his-tesla-to-save-unconscious-1792349590 …",843,14357,49041
2/15/2020,Tesla Model S estimated EPA range is now above 390 miles or ~630 km https://www.tesla.com/models/design#battery …,1687,3596,48064
2/16/2016,"@chriskreidler @engadget yes, this was done jointly with Tesla and Radio Flyer",6,19,134
2/16/2020,"Tesla is ramping up Solar Roof installation across the USA! Training will be provided, so no prior experience needed. Apply at https://www.tesla.com/solarroofjobs ",1927,5207,50147
2/17/2019,I had to focus on solving a painfully large number of engineering & manufacturing problems at Tesla (especially) & SpaceX,52,72,1907
2/17/2020,"All orgs developing advanced AI should be regulated, including Tesla",107,257,1858
2/2/2020,Tesla will hold a super fun AI party/hackathon at my house with the Tesla AI/autopilot team in about four weeks. Invitations going out soon.,7092,5890,108194
2/20/2019,4000 Tesla cars loading in SF for Europe pic.twitter.com/BODbSzo3Fr,4979,17558,213830
